C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.csprojAssemblyReference.cache
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.AssemblyInfoInputs.cache
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.AssemblyInfo.cs
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.deps.json
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.pdb
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.dll
C:\Users\USUARIO\Desktop\Repositorios\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.pdb
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.deps.json
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.dll
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.pdb
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.csprojAssemblyReference.cache
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.AssemblyInfoInputs.cache
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.AssemblyInfo.cs
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.csproj.CoreCompileInputs.cache
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.dll
C:\Users\USUARIO\Desktop\Repositorios\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.pdb
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.deps.json
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.pdb
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.csprojAssemblyReference.cache
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.AssemblyInfoInputs.cache
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.AssemblyInfo.cs
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.csproj.CoreCompileInputs.cache
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.dll
C:\Users\TOSHIBA\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\obj\Debug\netstandard2.1\AsigOficinas.App.Dominio.pdb
C:\Users\USUARIO\Desktop\ProyectoTIC\Ciclo 3\Asignacion de oficinas\AsigOficinas.App\AsigOficinas.App.Dominio\bin\Debug\netstandard2.1\AsigOficinas.App.Dominio.deps.json
